"relative_path","size_bytes","modified_utc","disposition"
"raptor_like_study\sensor_study\nominal_rans\restart_flow.dat","6613340","2026-09-17T05:12:24.5442353Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\restart_isentropic.csv","19338034","2026-09-17T05:15:23.6930966Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\restart_relax2_npr100.dat","6613340","2026-09-17T05:38:22.8347794Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\restart_seeded_npr100.dat","6613340","2026-09-17T05:23:06.3780842Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\seed_template.csv","19698339","2026-09-17T05:15:06.6973230Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\wall_coarse_npr100.vtk","233049","2026-09-17T05:12:26.7076458Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\wall_relax2_npr100.csv","152401","2026-09-17T05:38:25.1663213Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\wall_relax2_npr100.vtk","232714","2026-09-17T05:38:25.0962619Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\nominal_rans\wall_seeded_npr100.vtk","232689","2026-09-17T05:23:08.6054199Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_transfer_bdf1_05614.vtk","317015803","2026-09-18T23:02:23.1528069Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_transfer_bdf1_05615.vtk","317015875","2026-09-18T23:04:22.7741497Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05620.vtk","317016192","2026-09-18T23:11:31.5225090Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05630.vtk","317016807","2026-09-18T23:21:59.3235715Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05640.vtk","317017563","2026-09-18T23:31:40.3577980Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05650.vtk","317018331","2026-09-18T23:41:22.3624651Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05660.vtk","317019024","2026-09-18T23:50:57.7335037Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_final_validation_bdf2_05665.vtk","317019386","2026-09-18T23:55:54.3345727Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_A_k0001_00210.vtk","316791665","2026-09-17T18:53:23.3337452Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_A_k0001_00220.vtk","316792566","2026-09-17T18:57:45.9263737Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_A_k0001_00230.vtk","316793344","2026-09-17T19:02:05.9232872Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_A_k0001_00240.vtk","316794129","2026-09-17T19:06:38.6821164Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_A_k0001_00250.vtk","316794868","2026-09-17T19:10:58.3701617Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_B_barth_00210.vtk","316791727","2026-09-17T19:18:05.8889332Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_B_barth_00220.vtk","316792611","2026-09-17T19:22:29.2983852Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_B_barth_00230.vtk","316793385","2026-09-17T19:26:54.0934602Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_B_barth_00240.vtk","316794163","2026-09-17T19:31:17.1572400Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_B_barth_00250.vtk","316794938","2026-09-17T19:35:39.8310057Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf1_00102.vtk","316783413","2026-09-17T17:13:38.7547727Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf2_115_to200_r6_00120.vtk","316785169","2026-09-17T17:40:08.8447176Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf2_140_to200_i10_00140.vtk","316786181","2026-09-17T17:55:14.0942216Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf2_140_to200_i10_00160.vtk","316787412","2026-09-17T18:03:33.8340769Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf2_140_to200_i10_00180.vtk","316789344","2026-09-17T18:12:03.0324575Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_bdf2_140_to200_i10_00200.vtk","316790865","2026-09-17T18:20:28.4281113Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_C_k0001_cfl025_i30_00210.vtk","316791775","2026-09-17T19:50:15.4123444Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_C_k0001_cfl025_i30_00220.vtk","316792742","2026-09-17T20:01:53.6660976Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_C_k0001_cfl025_i30_00230.vtk","316793679","2026-09-17T20:13:20.9805853Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_C_k0001_cfl025_i30_00240.vtk","316794691","2026-09-17T20:24:48.7588660Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\flow_npr20_fine_C_k0001_cfl025_i30_00250.vtk","316795555","2026-09-17T20:36:31.5479914Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_final_transfer_bdf1_05614.csv","17271","2026-09-18T23:03:58.3828953Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_final_validation_bdf2_05616.csv","256671","2026-09-18T23:55:27.9623641Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_A_k0001_00201.csv","85671","2026-09-17T19:10:35.0985332Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_B_barth_00201.csv","85671","2026-09-17T19:35:17.0019446Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf1_00101.csv","34371","2026-09-17T17:13:14.6331653Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_115_to200_r6_00115.csv","28899","2026-09-17T17:40:41.6108367Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_121_to200_i10_00121.csv","33687","2026-09-17T17:53:14.7736862Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_140_to200_i10_00140.csv","104481","2026-09-17T18:20:03.9641674Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_cal_i10_00103.csv","1881","2026-09-17T17:42:22.1054269Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_cal_i100_00103.csv","17271","2026-09-17T17:20:36.3763355Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_cal_i25_00103.csv","4446","2026-09-17T17:16:10.3580560Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_bdf2_to200_00104.csv","47367","2026-09-17T17:33:52.5073191Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\history_npr20_fine_C_k0001_cfl025_i30_00201.csv","256671","2026-09-17T20:36:08.7042068Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_transfer_bdf1_05614.dat","63049500","2026-09-18T23:01:58.7757226Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_transfer_bdf1_05615.dat","63049500","2026-09-18T23:03:59.7923439Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05619.dat","63049500","2026-09-18T23:09:59.6359683Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05620.dat","63049500","2026-09-18T23:11:02.8606371Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05629.dat","63049500","2026-09-18T23:20:32.4113464Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05630.dat","63049500","2026-09-18T23:21:35.5675857Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05639.dat","63049500","2026-09-18T23:30:20.4907598Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05640.dat","63049500","2026-09-18T23:31:16.2874537Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05649.dat","63049500","2026-09-18T23:39:58.5835041Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05650.dat","63049500","2026-09-18T23:40:57.2308866Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05659.dat","63049500","2026-09-18T23:49:39.5252423Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05660.dat","63049500","2026-09-18T23:50:33.8342836Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05664.dat","63049500","2026-09-18T23:54:34.2840706Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_final_validation_bdf2_05665.dat","63049500","2026-09-18T23:55:29.3880494Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00209.dat","63049500","2026-09-17T18:52:36.1071026Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00210.dat","63049500","2026-09-17T18:53:01.5068937Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00219.dat","63049500","2026-09-17T18:56:58.4410799Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00220.dat","63049500","2026-09-17T18:57:23.3711774Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00229.dat","63049500","2026-09-17T19:01:19.4354302Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00230.dat","63049500","2026-09-17T19:01:43.8642362Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00239.dat","63049500","2026-09-17T19:05:50.5142796Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00240.dat","63049500","2026-09-17T19:06:15.6219803Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00249.dat","63049500","2026-09-17T19:10:12.1354170Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_A_k0001_00250.dat","63049500","2026-09-17T19:10:36.5018220Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00209.dat","63049500","2026-09-17T19:17:18.0159337Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00210.dat","63049500","2026-09-17T19:17:42.9585505Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00219.dat","63049500","2026-09-17T19:21:43.6675098Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00220.dat","63049500","2026-09-17T19:22:08.0487771Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00229.dat","63049500","2026-09-17T19:26:07.8249152Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00230.dat","63049500","2026-09-17T19:26:32.2363448Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00239.dat","63049500","2026-09-17T19:30:31.5322339Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00240.dat","63049500","2026-09-17T19:30:56.2077642Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00249.dat","63049500","2026-09-17T19:34:54.2859851Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_B_barth_00250.dat","63049500","2026-09-17T19:35:18.4750683Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf1_00101.dat","63049500","2026-09-17T17:09:31.8590215Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf1_00102.dat","63049500","2026-09-17T17:13:16.3404177Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00115.dat","63049500","2026-09-17T17:35:50.3171535Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00116.dat","63049500","2026-09-17T17:36:37.5705522Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00117.dat","63049500","2026-09-17T17:37:24.0940854Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00118.dat","63049500","2026-09-17T17:38:11.1774638Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00119.dat","63049500","2026-09-17T17:38:59.9488455Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_115_to200_r6_00120.dat","63049500","2026-09-17T17:39:46.6228926Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00121.dat","63049500","2026-09-17T17:45:36.7666345Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00122.dat","63049500","2026-09-17T17:46:04.2301403Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00123.dat","63049500","2026-09-17T17:46:29.1581430Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00124.dat","63049500","2026-09-17T17:46:54.7842505Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00125.dat","63049500","2026-09-17T17:47:19.1220235Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00126.dat","63049500","2026-09-17T17:47:44.5073676Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00127.dat","63049500","2026-09-17T17:48:08.8505624Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00128.dat","63049500","2026-09-17T17:48:32.8292403Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00129.dat","63049500","2026-09-17T17:48:57.3821490Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00130.dat","63049500","2026-09-17T17:49:21.7092343Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00131.dat","63049500","2026-09-17T17:49:46.8572737Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00132.dat","63049500","2026-09-17T17:50:10.6999245Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00133.dat","63049500","2026-09-17T17:50:35.0395358Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00134.dat","63049500","2026-09-17T17:50:59.1930398Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00135.dat","63049500","2026-09-17T17:51:23.5468538Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00136.dat","63049500","2026-09-17T17:51:48.0073529Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00137.dat","63049500","2026-09-17T17:52:12.3307929Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_fine\restart_npr20_fine_bdf2_121_to200_i10_00138.dat","63049500","2026-09-17T17:52:36.7180125Z","local_regenerable_not_in_git"
